family_id,derivational_base,base_POS
1,aër,noun
2,aipgitir,noun
3,apstanait,noun
4,ad·gládathar,verb
5,ad·cobra,verb
6,ad·comla,verb
7,adaig,noun
8,adaltras,noun
9,adbar,noun
10,ad·anaig,verb
11,adraid,verb
12,éitiud,noun
13,aicned,noun
14,ad·ágathar,verb
15,ail,noun
16,áil,noun
17,aille,noun
18,aimmser,noun
19,enech,noun
20,aiṅgel,noun
21,ainmm,noun
22,ainmne,noun
23,ad·nessa,verb
24,ar·beir,verb
25,airchinnech,noun
26,ar·ceissi,verb
27,aircor,noun
28,airde,noun
29,ar·icc,verb
30,airechas,noun
31,ar·gaire,verb
32,ar·foím,verb
33,ar·léici,verb
34,airmm,noun
35,ar·moinethar,verb
36,aís,noun
37,áes,noun
38,as·indet,verb
39,ad·fen,verb
40,ad·gnin,verb
41,ad·eirrig,verb
42,aithis,noun
43,almmsan,noun
44,altóir,noun
45,ailid,verb
46,amaires,noun
47,anaid,verb
48,ánae,noun
49,anaimm,noun
50,carae,noun
51,an-,prefix
52,ecnae,noun
53,cride,noun
54,ro·fitir,verb
55,apstal,noun
56,ad·bath,verb
57,airigidir,verb
58,ad·roilli,verb
59,armm,noun
60,ad·cosnai,verb
61,ad·slig,verb
62,ad·suidi,verb
63,athach,noun
64,athair,noun
65,ad·treba,verb
66,ad·tluichethar,verb
67,áugtordás,noun
68,airlatu,noun
69,baë,noun
70,bág,noun
71,bairgen,noun
72,baithes,noun
73,ball,noun
74,baïd,verb
75,benaid,verb
76,bél,noun
77,bélrae,noun
78,ben,noun
79,bendacht,noun
80,béo,noun
81,bés,noun
82,bethu,noun
83,biäd,noun
84,bibdu,noun
85,bith,noun
86,biuth,noun
87,bolad,noun
88,bráth,noun
89,bráthair,noun
90,bríathar,noun
91,bríg,noun
92,beirid,verb
93,brón,noun
94,búaid,noun
95,buide,noun
96,buinne,noun
97,attá,verb
98,bunad,noun
99,borbb,adjective
100,caín,adjective
101,con·ric,verb
102,do·futhraccair,verb
103,gniïd,verb
104,scél,noun
105,caindléoir,noun
106,caiṅgen,noun
107,carcar,noun
108,cath,noun
109,cathair,noun
110,céile,noun
111,ceist,noun
113,ceinél,noun
115,cenn,noun
116,cennsae,noun
117,cerdd,noun
118,césaid,verb
119,cét,noun
120,ceta,prefix
121,cethair,numeral
122,cíall,noun
123,cimbid,noun
124,ciun,noun
125,claideb,noun
126,cland,noun
127,ceilid,verb
128,clóen,adjective
129,cobodlus,noun
130,cobuir,noun
131,coicéilsine,noun
132,cubus,noun
133,coibdelach,noun
134,coibse,noun
135,con·midethar,verb
136,col,noun
137,colainn,noun
138,comairbert,noun
139,comairle,noun
140,con·éitet,verb
141,comalnaithir,verb
142,comarbbas,noun
143,comardae,noun
144,con·eim,verb
145,con·oí,verb
146,moín,noun
147,comnesam,noun
148,comrorggon,noun
149,do·inóla,verb
150,condairggile,noun
151,cuntubart,noun
152,fo·ceird,verb
153,cuirethar,verb
154,córae,noun
155,Corainte,noun
156,corp,noun
157,con·secha,verb
158,con·scara,verb
159,cosmuilius,noun
160,con·sní,verb
161,cos,noun
162,con·tuili,verb
163,crábud,noun
164,creitid,verb
165,croch,noun
166,crott,noun
167,cruth,noun
168,cúairt,noun
169,con·rig,verb
170,con·dírig,verb
171,con·dieig,verb
172,cuit,noun
173,cúl,noun
174,con·icc,verb
175,cummae,noun
176,con·osna,verb
177,con·oscaigi,verb
178,con·utaing,verb
179,cúrsaigid,verb
180,cutrummus,noun
181,dag-,prefix
182,duine,noun
183,daltae,noun
184,dam,noun
185,dán,noun
186,deächt,noun
187,deäd,noun
188,di·tá,verb
189,dechor,noun
190,dá,numeral
191,do·éccai,verb
192,deimnigidir,verb
193,delb,noun
194,demun,noun
195,do·gní,verb
196,déoladacht,noun
197,do·roichoíni,verb
198,deiscipul,noun
199,día,noun
200,sercc,noun
201,deisimmrecht,noun
202,deithiden,noun
204,diäs,noun
205,diü,noun
206,díabul,noun
207,do·dona,verb
208,do·fich,verb
209,do·luigi,verb
210,do·sluindi,verb
211,do·meiccethar,verb
212,díoth,noun
213,do·eim,verb
214,díuitte,noun
215,dliged,noun
216,dlúm,noun
217,dodcad,noun
218,doguilse,noun
219,doíre,noun
220,domun,noun
221,druí,noun
222,du-,prefix
223,álaig,noun
224,dúil,noun
225,téit,verb
226,dúilchinne,noun
227,éicen,noun
228,eclais,noun
229,écndach,noun
230,écosc,noun
231,in·túaisi,verb
232,in·loing,verb
233,as·lena,verb
234,at·baill,verb
235,as·beir,verb
236,eipistil,noun
237,epscop,noun
238,ere,noun
239,eiritic,noun
240,as·oirc,verb
241,as·éirig,verb
242,ét,noun
243,etar·certa,verb
244,in·tuigethar,verb
245,etar·diben,verb
246,etar·scara,verb
247,etar·gnin,verb
248,étrad,noun
249,exceptaid,noun
250,fáilte,noun
251,fáith,noun
252,féichem,noun
253,fecht,noun
254,fedb,noun
255,felsub,noun
256,fer,noun
257,fergg,noun
258,fetarlaice,noun
259,fíach,noun
260,fíadnaise,noun
261,fíon,noun
262,fíor,adjective
263,fiurt,noun
264,flaith,noun
265,fled,noun
266,fo·saig,verb
267,fochunn,noun
268,fo·cren,verb
269,fo·ocair,verb
270,fo·daim,verb
271,fo·gní,verb
272,fogur,noun
273,fo·guid,verb
274,foilsigidir,verb
275,foirbthetu,noun
276,fo·sisedar,verb
277,folad,noun
278,for·fen,verb
279,forband,noun
280,foircenn,noun
281,for·cain,verb
282,for·gella,verb
283,for·moinethar,verb
284,for·congair,verb
285,foróil,noun
286,for·tét,verb
287,forus,noun
288,fris·cuirethar,verb
289,fris·gair,verb
290,fris·accai,verb
291,fris·oirc,verb
292,fúath,noun
293,fo·gella,verb
294,fuil,noun
295,fo·loing,verb
296,gaibid,verb
297,gairdde,noun
298,galar,noun
299,gáu,noun
300,gein,noun
301,gell,noun
302,genas,noun
303,geinti,noun
304,geintlide,noun
305,giun,noun
306,glúas,noun
307,gnás,noun
308,gnúis,noun
309,goire,noun
310,gortae,noun
311,grád,noun
312,gráinne,noun
313,guidid,verb
314,íarmi·foich,verb
315,íccaid,verb
316,ad·opair,verb
317,ídal,noun
318,iffernn,noun
319,il-,prefix
320,ilar,noun
321,imbed,noun
322,imm·fresna,verb
323,imm·comairc,verb
324,imm·diben,verb
325,immḟogaibetu,noun
326,imm·ruimethar,verb
327,imm·rádai,verb
328,immned,noun
329,immról,noun
330,immthánad,noun
331,imm·tét,verb
332,imm·trénaigedar,verb
333,imm·tuigethar,verb
334,incholnugud,noun
335,ind·árban,verb
336,in·fét,verb
337,indeb,noun
338,indírge,noun
339,ind·nëat,verb
340,ind·ocaib,verb
341,ingen,noun
342,in·gnin,verb
343,in·greinn,verb
344,inne,noun
345,insce,noun
346,intliucht,noun
347,in·samlathar,verb
348,airáil,noun
349,ar·báigi,verb
350,ara·chrin,verb
351,eres,noun
352,ar·fócair,verb
353,ar·fich,verb
354,ar·neget,verb
355,ittge,noun
356,Iúdae,noun
357,laë,noun
358,lám,noun
359,labraithir,verb
360,lánamnas,noun
361,lánae,noun
362,lann,noun
363,láthar,noun
364,legaid,verb
365,légaid,verb
366,léire,noun
367,les,noun
368,lestar,noun
369,leth,noun
370,lië,noun
371,lí,noun
372,lín,noun
373,lobaid,verb
374,lobrae,noun
375,loc,noun
376,lóg,noun
377,lucht,noun
378,tongaid,verb
379,mám,noun
380,macc,noun
381,machdad,noun
382,maigister,noun
383,móen,noun
384,martrae,noun
385,mebul,noun
386,méit,noun
387,menmmae,noun
388,meirtrech,noun
389,midithir,verb
390,míl,noun
391,míle,noun
392,miscuis,noun
393,mod,noun
394,moídid,verb
395,molaithir,verb
396,móraid,verb
397,mrath,noun
398,mug,noun
399,múinid,verb
400,muinter,noun
401,neb-,adjective
402,comalnaithir,verb
403,martu,noun
404,do·beir,verb
405,nem,noun
406,nert,noun
407,nocht,adjective
408,nóeb,adjective
409,núae,adjective
410,úar,adjective
411,óg,adjective
412,oígi,noun
413,óen,numeral
414,opar,noun
415,olc,adjective
416,omun,noun
417,úar,noun
418,ordd,noun
419,orbb,noun
420,peccad,noun
421,pían,noun
422,pendait,noun
423,persan,noun
424,popul,noun
425,preicept,noun
426,prímit,noun
427,proind,noun
428,rann,noun
429,rath,noun
430,reë,noun
431,recht,noun
432,rét,noun
433,rélaid,verb
434,ríar,noun
435,ro·icc,verb
436,rí,noun
437,reithid,verb
438,rosc,noun
439,ruccae,noun
440,rún,noun
441,sapait,noun
442,sacart,noun
443,sáeb,adjective
444,saigid,verb
445,sáegol,noun
446,sain,adjective
447,sáeth,noun
448,salm,noun
449,sant,noun
450,scaraid,verb
451,scríbaid,verb
452,seichithir,verb
453,secht,adjective
454,secndap,noun
455,sen-,prefix
456,máthair,noun
457,seinnid,verb
458,serb,adjective
459,sét,noun
460,sét,noun
461,séitig,noun
462,síans,noun
463,síd,noun
464,síol,noun
465,smacht,noun
466,so-,prefix
467,sochuide,noun
468,solus,noun
469,sóer,adjective
470,sonairt,adjective
471,spirut,noun
472,súainem,noun
473,saidid,verb
474,súil,noun
475,do·adbat,verb
476,do·aithchuireadar,verb
477,do·aithchren,verb
478,do·áirci,verb
479,do·airissedar,verb
480,tarmi·tét,verb
481,do·airngir,verb
482,talam,noun
483,do·aithaíra,verb
484,do·ecmalla,verb
485,teg,noun
486,teist,noun
487,teimel,noun
488,tempul,noun
489,do·airchomraicci,verb
490,do·immna,verb
491,do·immthiret,verb
492,do·inchoisc,verb
493,do·indnaig,verb
494,do·intai,verb
495,tír,noun
496,titul,noun
497,do·fuiben,verb
498,do·díuschi,verb
499,do·gair,verb
500,tóeb,noun
501,do·moinethar,verb
502,do·fuin,verb
503,toisc,noun
504,tol,noun
505,do·meil,verb
506,torad,noun
507,do·rorban,verb
508,toros,noun
509,tosach,noun
510,toischid,noun
511,trí,numeral
513,tróccaire,noun
514,do·fúairc,verb
515,túarae,noun
516,túath,noun
517,do·fuissim,verb
518,úabar,noun
519,úailbe,noun
520,úall,noun
521,úathad,noun
522,umaldóit,noun
523,utmuille,noun
